id,username,text,created_at,lang,location,lat,lng,sentiment,keywords,mentions,retweets_count,likes_count,followers_count,friends_count,verified,profile_image
1.975584792885281e+18,@moviendoideas,"#DesdePALACIO | El titular de la 
@SSPCMexico
 Omar García Harfuch (
@OHarfuch
) informó que tras la reciente llamada de amenaza de bomba en la UNAM, se llevaron acabo acciones en coordinación con la institución.",2025-10-07 15:31:00+00:00,es,Mx,,,Negativo,#DesdePALACIO amenaza bomba UNAM coordinación Harfuch,@SSPCMexico @OHarfuch,0,0,4146,599,TRUE,https://x.com/moviendoideas/photo
1.9755845765640274e+18,@SoledadDurazo,"La presidenta descartó que las amenazas de bombas de ayer en la UNAM fueran reales: 

""Fueron negativas todas las amenazas que se denunciaron ayer, que se hicieron públicas"", afirmó. 

Confirmó que 
@rosaicela_
 se reunió con el rector para ver la situación. En las últimas semanas, la 
@UNAM_MX
 ha tenido varios casos de violencia: el asesinato de un estudiante, la desaparición de una alumna y las protestas en el Centro Cultural Universitario. ¿Qué pasa con la Máxima Casa de Estudios?
",2025-10-07 15:30:00+00:00,es,Mx,,,Negativo,Amenazas bombas UNAM violencia asesinato ,"@rosaicela_ @UNAM_MX
",0,0,38500,4065,FALSE,https://x.com/SoledadDurazo/photo
1.9755844675875843e+18,@SUDIMER_UNAM,"#AGENDASUDIMER

Les invitamos al Panel ""Nuevos temas de la agenda migratoria en América del Norte. Transnacionalismo, narrativas y resistencia migratoria"" 

📅 15/10/25
🕐 13:00 a 15:00 hrs (CDMX)
📍Auditorio Hermila Galindo, FES Aragón, UNAM
✉️: comunicacion.sudimer@gmail.com",2025-10-07 15:30:00+00:00,es,Mx,,,Neutro,#AGENDASUDIMER agenda migratoria América Norte Transnacionalismo resistencia FES Aragón UNAM,,0,0,2459,1153,FALSE,https://x.com/SUDIMER_UNAM/photo
1.975583557801083e+18,@El_Chamuco,El secretario de Seguridad y Protección Ciudadana explica el procedimiento en caso de una alarma de bomba. Aprovecha para explicar sobre el avistamiento de una unidad del ejército dentro de la UNAM.,2025-10-07 15:26:00+00:00,es,Mx,,,Negativo,Secretario Protección Ciudadana alarma bomba ejército UNAM,,1,2,222000,472,TRUE,https://x.com/El_Chamuco/photo
1.9755835512583007e+18,@Hector_Zarinana,"📢 No hubo ningún tipo de operación militar en la UNAM: 
@OHarfuch
 

#MañaneraDelPueblo",2025-10-07 15:26:00+00:00,es,Mx,,,Negativo,Operación Militar UNAM #MañaneraDelPueblo,@OHarfuch,1,1,13900,9300,TRUE,https://x.com/Hector_Zarinana/photo
1.975583393384702e+18,@IGeografiaUNAM,"#IGgenMedios

La posverdad y la proliferación de noticias falsas exigen claridad y veracidad.
Por ello, la UNAM inaugura #PATIOLab - El Laboratorio Universitario de Cartografía Social y Arquitectura Forense.",2025-10-07 15:26:00+00:00,es,Mx,,,Neutro,#IGgenMedios  #PATIOLab posverdad noticias falsas UNAM laboratorio cartografía social arquitectura forense,,0,2,51100,4308,FALSE,https://x.com/IGeografiaUNAM/photo
1.9755830269031956e+18,@greta2048,"Los de la macroeconomía, los de los números que miden, los de la definiciones de pobreza con 2, 3, o n indicadores. Los refugidos en el colmex, en la UNAM. 
Los rescatados, abanderados morenos de la izquierda woke, los de la palabra contenida!",2025-10-07 15:24:00+00:00,es,Mx,,,Negativo,Economía número pobreza Colmex UNAM,,1,1,252,762,FALSE,https://x.com/greta2048/photo
1.97558300857403e+18,@elcharronegr0,"Dice Claudia que ya habrio carpeta de investigación... Los padres de familia y el estudiantado PUEDEN ir en paz 🕊️.

#UNAM 
#GruposdeChoque 
#Omision",2025-10-07 15:24:00+00:00,es,Mx,,,Negativo,"#UNAM 
#GruposdeChoque 
#Omision Claudia Sheinbaum investigación paz",,0,0,272,175,FALSE,https://x.com/elcharronegr0/photo
1.9755825599677972e+18,@updateme_news,"La UNAM se destacó en los Campeonatos Nacionales Universitarios ANUIES 2025 al obtener una medalla de oro en aerodance, dos de plata en grupo y trío, y una de bronce en individual femenil.",2025-10-07 15:22:00+00:00,es,Mx,,,Positivo,UNAM campeonatos  ANUIES ,,0,0,1195,516,FALSE,https://x.com/updateme_news/photo
1.9755693008081882e+18,@Gaceta_UNAM,"Ven, acércate, te escuchamos, y podemos ayudarte con tu #SaludMental.

El año pasado atendimos a 5 mil personas (mujeres, hombres y no binarias): el 75% mostró mejorías emocionales y académicas.

Tenemos 150 especialistas en psicología en 31 sedes, incluyendo prepas y CCHs.",2025-10-07 14:30:00+00:00,es,Mx,,,Positivo,acércate escuchamos ayudarte #SaludMental psicología CCH,,3,4,116600,305,TRUE,https://x.com/Gaceta_UNAM/photo
1.9755668239500454e+18,@UNAM_MX,"#UnDíaComoHoy se conmemora el Día Mundial del Algodón, iniciativa proclamada por la ONU en 2021. La escritora Cristina Rivera Garza analizó el triunfo algodonero en la frontera norte mexicana, en la década de 1930, relacionándolo con la sustentabilidad >",2025-10-07 14:20:00+00:00,es,Mx,,,Positivo,#UnDíaComoHoy Día algodón ONU algodonero frontera ,,7,19,3400000,675,TRUE,https://x.com/UNAM_MX/photo
1.9753329260460198e+18,@PPedagogia_UNAM,"Presentación del libro:

""Ser maestro en los márgenes. Trabajo docente y violencia criminal  en la Tierra Caliente de Michoacán ""
Auditorio  D de la Unidad UPN 092 Ajusco.

Se transmitirá por Youtube UPN México el miércoles 08 de octubre a las 12:00 horas de la Ciudad de México",2025-10-06 22:50:00+00:00,es,Mx,,,Positivo,Presentación libro maestro trabajo docente Ajusco México ,,0,0,108,67,FALSE,https://x.com/PPedagogia_UNAM/photo
1.9753324002477962e+18,@VChKBolchevique,La UNAM necesita de una organización estudiantil y docente urgente para hacer frente a los embates del Estado y su propia clase dirigente. No es casualidad que ahora existan amenazas de bombas en todas las facultades. Son atentados contra la educación pública.,2025-10-06 22:48:00+00:00,es,Mx,,,Negativa,UNAM organización estudiantil amenazas educación,,0,0,6352,154,FALSE,https://x.com/VChKBolchevique/photo
1.9753322614459886e+18,@narvichas,"Qué tontería. La UNAM no es un país. ¿Nunca has ido a un partido de futbol en CU? Esa “autonomía”se viola cada dos domingos. Si te detienen no te llevan a un calabozo abajo de rectoría, por cierto.",2025-10-06 22:48:00+00:00,es,Mx,,,Negativo,Tontería UNAM país autonomía,,0,2,3260,1747,TRUE,https://x.com/narvichas/photo
1.9753317356309832e+18,@MexicoalDerecha,"VUELVEN A DESALOJAR ALUMNOS DE LA UNAM POR AMENAZA DE BOMBA; SIGUEN SIN AUMENTAR MEDIDAS DE SEGURIDAD
👇👇👇

La Facultad de Ciencias Políticas y Sociales de la UNAM fue desalojada por alerta de bomba tras aparecer un mensaje en los baños advirtiendo sobre un artefacto explosivo.
Autoridades activaron el protocolo universitario, bomberos y seguridad revisaron el plantel, pero al cierre de los reportes no se informó hallazgo alguno del artefacto.
El desalojo se da en medio de otras amenazas recientes en planteles de la UNAM y tras el asesinato de un alumno en CCH Sur, lo que intensifica la percepción de crisis de seguridad dentro del campus.

Ahhh pero ahí andan enviando comunicados pedorros a favor del terrorismo en palestina.

ASCO DE UNIVERSIDAD, ARRUINADA Y CONVERTIDA EN NIDO DE ZURDOS",2025-10-06 22:46:00+00:00,es ,Mx ,,,Negativo,UNAM amenaza bomba medidas seguridad explosivo autoridades bombero ,,0,1,1551,81,TRUE,https://x.com/MexicoalDerecha/photo
1.9753314879869545e+18,@ATBDigital,"La Universidad Nacional Autónoma de México (UNAM) activó este lunes su protocolo por la presunta colocación de un artefacto explosivo dentro de las instalaciones en la Facultad de Ciencias Políticas y Sociales (FCPyS), informaron medios locales.

#ATBDigital #ATBNoticias
",2025-10-06 22:45:00+00:00,es,Mx,,,Negativo,Universidad Autónoma México protocolo artefacto explosivo #ATBDigital #ATBNoticias,,0,0,5307000,8,FALSE,https://x.com/ATBDigital/photo
1.9753314834903368e+18,@DeporteUNAM,"Realiza tu servicio social o prácticas profesionales con nosotros 🫶🏼¡Tenemos varios programas!⬇️

📌 Consulta los requisitos completos en: http://deporte.unam.mx

ℹ️ serviciosocial@deporte.unam.mx
55 56 22-22 22 ext. 40 420

#SoyDeporteUNAM",2025-10-06 22:45:00+00:00,es ,Mx,,,Neutro,#SoyDeporteUNAM servicio social prácticas profesionales,,0,1,89700,657,FALSE,https://x.com/DeporteUNAM/photo
1.9753282078732206e+18,@DiputadosMorena,"📢 ¡Atención, juventud universitaria!

Este viernes 10 de octubre se llevará a cabo el segundo “Modelo Parlamentario de la UNAM” en la 
@Mx_Diputados
.
El coordinador 
@RicardoMonrealA
 impulsa este espacio para que las y los jóvenes se formen políticamente desde el lugar donde se construyen las leyes de nuestro país. 🇲🇽

¡Si fuiste seleccionad@, aquí te esperamos! 

#claudiasheinbaum #morena #camaradediputados",2025-10-06 22:31:00+00:00,es,Mx,,,Neutro,Juventud universitaria parlamentario UNAM jóvenes formen políticamente #claudiasheinbaum #morena #camaradediputados,@Mx_Diputados @RicardoMonrealA,0,0,165900,412,TRUE,https://x.com/DiputadosMorena/photo
